
=== Per-Mode Damping (味 = 0.10) ===
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
[KERNEL-V3-TRAC] ode_rhs! loaded with Harris traction damping
  [ODE] Integrator at t = 2.48777e-14 s  (0.00 %)

--- Heat Breakdown (W) ---
Inner Sliding       :   92.058
Outer Sliding       :   30.395
Inner Spin          :   12.231
Outer Spin          :   12.758
Churning Drag       :  157.548
Churning Rot.       :    0.118
TOTAL               :  305.107
